genes,log2FoldChange
FLRT2,0
ZNRF2,2
GIMAP1,0
MPP7,2
ROCK1,2
SLC25A45,2
MAPK1IP1L,2
MAP7D1,2
LYPLA1,2
TMEM131,0
SPEG,0
UPK2,1
C1QTNF6,2
SEC14L5,0
SLC30A4,0
FAM53B,2
PHF3,2
UCHL5,2
PYCR2,2
ARF6,2
TTF1,2
ZNF701,2
FBXO11,2
COMMD2,2
TMEM200C,2
GON7,2
CTBS,2
PERP,1
GPR25,2
IRX6,0
SEC11C,2
ORM2,1
SLC30A2,1
NPY1R,0
NKX2-1,1
LCLAT1,2
DNAH3,2
MYH6,1
LIPK,1
NRP2,0
DDX27,1
NOXA1,2
INHBA,1
TSN,2
DPY19L4,2
MB21D2,2
PLOD2,0
PECAM1,2
MUC20,2
CD1D,0
TMEM213,1
CDC42,2
NKIRAS1,2
RDX,2
NEMP2,2
IQCB1,2
CRIM1,2
STK31,1
ZNF653,2
CAV2,2
MYH9,2
PI16,0
ZFHX4,0
ZNF740,2
C1QA,0
TMEM185B,2
FAM172A,2
CDH18,0
WIF1,1
PRSS33,1
RBP3,1
FAM184A,0
COA4,2
LASP1,2
SAP25,2
GPSM3,2
INCA1,2
PRKACB,0
THBS2,1
CXCL6,1
FOXI2,0
PTPN1,2
C9ORF84,1
TMEM171,0
SNX4,2
RPL21,2
GALNT9,1
TDP2,0
NSUN4,2
LUZP1,2
SLC12A2,1
MGAT4C,0
EGFL6,1
UGT1A7,0
GRINA,1
B3GAT3,2
LARGE1,0
P2RY13,0
CDR2L,1
CRB1,0
CNN2,1
FBXW4,2
DUSP1,0
RPL35A,2
NUDT8,2
ORC4,2
UNC5CL,1
DDRGK1,2
TLL1,0
DLK1,1
TREM2,1
SPOCK3,0
SLC3A2,1
EPPIN,1
ZG16,0
FCGR2B,0
C19ORF38,2
SH3BGRL3,2
ETS2,2
SPC24,1
2-Mar,2
KLF8,0
SRD5A3,2
AMER2,0
UNC45B,0
CSE1L,1
MAN1A1,0
FAM50B,2
ACVR2A,2
CD1A,1
TRIM73,2
ASB6,2
RNF19B,2
MMP9,1
SYF2,2
EFR3A,2
RGS9,0
METTL23,2
TMEM135,2
MARVELD2,2
PBX4,1
MRLN,1
ARRDC1,2
RBPMS2,0
RFTN2,2
TUBG1,2
CNOT9,2
NCOR2,2
CTSW,0
ZNRF1,2
CD300E,2
FOXH1,2
CECR2,1
TSPAN9,2
DMAC1,2
SLC47A1,0
TM4SF1,1
SARAF,2
RND2,0
ABCG1,2
CCDC15,2
FRAT2,2
CLDN1,1
EIF2AK3,2
TMEM220,0
AP2A2,2
TRMT2B,2
FOXS1,1
CD70,1
GTF2I,2
SH2B3,2
FAM9A,1
SNRPA,2
TMEM266,2
RINT1,2
NPW,1
AKAP4,1
DVL1,2
VPS45,2
ARG1,2
HYAL2,2
WDR76,2
ACACA,2
DMPK,0
DUSP19,2
NUTM1,2
TRIOBP,2
NCAN,0
GLYATL2,2
SGK2,0
ARNT2,2
TCF21,0
CDSN,1
SMAD2,2
SH3GL2,0
RUSC1,2
CTSH,1
DOHH,2
MRPL58,2
SLC22A11,1
SERPINF2,1
B3GNTL1,1
FAM25A,1
GMPS,2
MTA2,2
SIX2,1
PLEKHA6,2
CD38,0
DDT,2
ACSM3,2
GIN1,2
CD37,0
CLIP2,2
GINS2,1
TMEM151B,0
RASGRP3,2
PTBP1,2
CAAP1,2
RAET1E,1
HOXA9,2
CYP4V2,2
MT1X,0
RUFY2,2
SRSF7,2
FBXW12,1
SMG7,2
C8ORF33,2
SPP1,1
SAMD5,2
GAN,2
SLC5A1,2
DPY19L2,0
C15ORF52,2
GLYAT,0
KANTR,1
RHOQ,2
MORN4,2
KRT9,0
RHPN1,1
HBA2,0
BMP4,1
MCM6,1
P2RY12,0
TNNC2,1
VMP1,2
GEN1,2
SNX29,2
PPP4C,2
TAL2,2
THADA,2
POR,2
CCDC87,2
POU5F1B,1
MFN2,2
MAK,2
DNA2,1
C1ORF174,2
PTPRO,1
REXO4,2
ICAM5,1
S100B,0
DENND2C,2
CDX2,2
GDPD2,0
DROSHA,2
ABHD6,2
CMPK2,2
GNB4,2
EGLN3,2
CCDC13,0
LGI3,0
CLDND2,2
RNF2,2
GALR3,2
BUD23,2
NPIPB3,2
SLC7A6OS,2
PCDHGB5,2
FAM46B,0
ME1,1
NLRP6,2
C1ORF226,2
UBR5,2
SRRM2,2
SMURF2,2
SCAND1,2
SIX4,1
LLPH,2
HSF5,2
F3,2
USP33,2
BAZ1B,2
SLC22A2,1
HES7,1
PZP,2
SELENOM,2
NCR3LG1,2
B4GALNT4,1
KIAA2013,2
AL161911.1,2
PARK7,2
TRIM10,2
ABCF1,2
MINOS1-NBL1,2
ADCY2,0
NID1,2
CREBZF,2
SMIM5,2
GAPDH,2
NPIPB5,1
RAD51D,2
BANF1,2
ABCC3,2
ZNF277,2
CTNNBL1,2
METTL27,1
OS9,2
ZNF467,2
PEAK1,2
KRT78,1
DNAH10,1
MSX1,1
H2AFY2,2
FUBP3,2
EIF2AK1,2
MAP1B,0
MRPS18C,2
RAMP3,2
MAP1LC3B,2
GGN,1
PROSER2,2
PACSIN2,0
DSCR3,2
TAPT1,2
FGF3,1
SESN2,0
C10ORF67,1
SMC3,2
MCFD2,2
SNX13,2
PNOC,0
RRP1B,2
SIGLEC7,2
LRRN4,1
RPS28,2
WAS,0
CLSTN1,2
ATP6V1G2,0
FXR2,2
NOL6,1
UTP3,2
KPNA3,2
FAM120A,2
KDM6B,2
RRP7A,2
SLC36A1,0
CCDC80,0
FAM171A2,2
NEU1,2
YTHDF3,2
LYSMD3,2
ID3,2
AHSA2,2
HIST1H2BO,1
CMC2,2
KLK1,0
LCN12,1
ZRANB3,2
AKNAD1,1
FANCA,1
SLC2A11,2
TCEA3,0
C20ORF204,1
SNX25,2
GPR3,1
MGAT3,2
GOLM1,0
KNDC1,1
IFNLR1,2
ZNF423,2
CCT7,2
STPG4,1
NARS2,2
ALPP,1
SLX4,2
ADAM28,0
KIAA0895L,2
FAM19A2,0
ERI1,2
COL3A1,1
FOXD2,0
HECTD4,2
TPM4,2
TIMP2,2
CFAP73,1
HAND1,0
DIAPH2,2
ANPEP,0
SQOR,0
GPBP1L1,2
KLHL4,0
CD1B,1
ZNF165,2
NOC4L,1
MRPL34,2
EEF1AKMT3,2
KCTD12,0
GRIA4,0
NLN,2
SELENON,2
NCR2,0
TTC5,2
CCDC137,2
LCNL1,2
NPEPL1,1
DCLK2,0
PIP4K2A,2
DLG4,2
TMEM211,1
GSC,1
SLC29A3,2
ARMCX6,2
ZEB1,0
NBPF26,2
TCP1,2
CLDN18,1
EIF2S1,2
HLA-DOA,2
ZGLP1,2
SF3B3,2
KAAG1,1
VHL,2
CDHR2,0
PTGS2,2
ATPAF2,2
GLB1L3,0
TRMT2A,2
MTHFSD,2
FATE1,2
SERPINB1,2
SLC22A18AS,0
DNMBP,2
FBXO7,2
AL662899.2,1
PCDHGA9,2
ARL8A,2
C20ORF194,0
NGF,0
NUP35,2
CLLU1,1
EFL1,2
FAM189A2,0
CKAP5,2
UBE2E2,2
GPR135,2
CLTC,2
IZUMO4,2
DOK7,1
POLR2K,2
NCOA5,2
ABI1,2
ARID5A,2
LAMA2,0
TFEC,2
NUTM2D,0
RIN1,1
LSS,2
PIM2,2
MSMO1,2
SRGAP2C,2
TPI1,2
CLEC14A,2
RSPH1,2
ANXA2,2
PSMD14,2
WSCD1,0
ZNF93,2
CMTM2,2
ADAMTS6,1
AC025165.3,2
ACTC1,2
SDSL,2
ISM2,1
TMEM61,0
HSDL1,2
MICAL2,2
NMT1,2
AKNA,2
VAC14,2
UGP2,0
DPH7,2
ARMC6,2
FGF21,1
PRR35,1
STX10,2
SHC3,2
IRF4,0
PYDC1,1
PLA2G5,0
ABCA13,2
ABHD3,0
RITA1,2
RPL18,2
NLGN1,0
TRABD2B,0
FAM110B,0
CCDC8,2
CEBPZOS,2
DOLK,2
RDH5,0
CNTFR,0
BEND6,0
CALCOCO1,2
RPS8,2
WWC3,2
DDX49,2
MFAP3L,2
AQP2,1
PIEZO2,2
TDRD5,1
LXN,0
SH2B1,2
NDUFAF4,2
VASH2,1
ABCA6,0
TGM4,0
TCHP,2
LAMB4,2
RPL24,2
PDE3A,0
PAGE2B,1
GKN2,0
RUNDC3B,0
ANKRD1,1
PABPC5,0
FAM20B,2
C1ORF21,0
ST5,2
SERF1B,0
GPR137,2
KRT20,0
CCDC85B,1
CSNK1G2,2
NR2C2AP,1
SPATA22,0
CATIP,1
RBPMS,2
PIGS,2
SLC25A15,2
TANC1,2
ATP2A1,1
SH2D3A,2
PNMA8C,0
UEVLD,2
C1QTNF7,0
TADA1,2
LINC00116,2
DEFB4A,1
PRR7,1
TBC1D13,2
TFDP1,2
PNO1,1
AFTPH,2
PPP1R11,2
SIGLEC15,1
CBX2,1
SLC24A2,1
PATL2,2
MNS1,2
PDIA3,2
MOB3B,0
MAPK8IP3,2
TCP10,0
RFXANK,2
NAT16,1
RNASEL,0
LPAR2,2
HABP2,1
LRRC37B,2
DMBX1,1
ZNF23,2
MPL,2
EDN3,0
CEACAM5,2
COPZ1,2
JCAD,0
PLS3,1
TMEM156,0
BCL11B,2
RILP,0
NAP1L1,1
RANBP3L,0
OTULIN,2
USE1,2
BICC1,2
FAM227B,2
MSN,2
LRRN3,0
PMVK,2
NRN1,2
PIGU,2
MOGAT2,0
MBD1,2
DLAT,2
FEZF1,1
HMGCLL1,0
ZNF33B,2
LHPP,2
TAF15,2
TMCO1,2
GMIP,2
HLA-DRA,2
ZNF12,2
MOSPD1,2
RASA1,2
USP44,0
BICDL2,2
SERBP1,2
HIST1H4C,1
GORASP1,2
ZHX1,2
GAL3ST1,2
C1ORF210,0
DAPK2,2
VNN3,1
SLC5A11,0
DOCK2,0
SRRM5,1
SUGCT,0
KRTAP3-2,1
KCNK5,2
ELAVL1,2
FAM182B,2
IFIT2,2
TMPRSS3,1
RBFA,2
ZNF280C,1
JPH3,0
FLVCR1,2
DOCK4,2
RFPL4B,1
EIF2B1,2
INIP,2
PARD6B,2
PDZRN3,0
KIAA0391,2
INTS3,2
NF2,2
HSPA12B,2
ACOT2,2
MRPS31,2
LRTOMT,2
SDAD1,2
AHCTF1,2
LDAH,2
KDM4D,2
MUC16,1
GPR18,0
INPP4A,2
ATP5G3,2
CLVS2,0
STAC2,0
APH1A,2
KIAA1109,2
ENOX1,0
DPF2,2
DIRC2,2
ZFP69B,1
SERPINB3,1
C14ORF39,0
E2F4,2
KCNT1,1
AGMO,0
GALNT15,0
KCNMB1,0
FOXJ1,1
GCNT2,0
AKAP2,0
FAM229B,2
NLRC4,2
NOP58,1
PRPS1,2
PPP1R1A,0
ZNF134,0
AMBP,1
DCAF6,2
ASPM,1
MANEAL,1
AC068580.4,2
TMBIM4,2
DPYS,2
ROS1,0
CHL1,0
DALRD3,2
ANKRD6,2
GJA4,2
ZMIZ1,2
TMSB10,2
ZNF283,2
HSPE1-MOB4,2
CFAP53,2
ANXA6,2
C5ORF38,1
CCDC115,2
SRSF2,2
RNF7,2
TSPAN11,0
GRIPAP1,2
FAM200A,2
EIF2AK4,2
EPS8L2,2
COL6A2,2
CBX3,1
DNAH12,1
ZNF75D,2
ENPP3,2
FAM133A,0
HSD17B14,2
PSPN,2
GLI3,0
FRMD3,0
RINL,2
CNTNAP4,0
NEK4,2
CHRNA3,0
ASB8,2
ACTR5,1
TAGLN2,2
SLITRK4,0
KNOP1,2
RFX4,2
FDCSP,0
EFNB1,2
SUOX,2
PDHB,2
KLF7,2
ARSG,2
TDGF1,1
ARMCX2,2
CD163,0
LDLRAD2,2
TTC23,2
TLR7,0
EEF1D,2
TMEM179,0
CFAP70,2
APOD,2
MRPS5,2
C9ORF50,1
IL15RA,2
UNC79,0
CSTF3,2
EIF4B,2
TTC12,2
CSMD3,0
PKN1,2
PCDH19,2
CLECL1,0
EXPH5,2
PRR9,1
GLIPR2,0
CXCL17,1
CCDC81,2
CNNM4,0
RAB37,0
LRRD1,2
CHRNA4,0
USP30,2
HDHD2,2
FAM200B,2
ZNF182,2
FBRS,2
SDC2,2
SBNO2,2
SORCS2,2
RNF11,2
C16ORF95,2
PRTFDC1,2
C1ORF112,1
LAPTM4A,2
NRK,2
RFTN1,2
PDZD8,2
TBC1D4,2
RYK,2
USP2,0
CYP51A1,2
VCL,0
PLA2G4D,1
ADAM15,2
SLC32A1,0
SIN3B,2
PLPPR4,2
PRKACA,2
PALM3,1
TPPP2,0
C1QL3,2
SYNJ1,2
MICALL1,2
CNTD1,2
PNPLA1,1
BMF,0
CELA3B,0
PSEN1,2
ZFP82,0
CADM3,0
ANGPT2,1
NCK1,2
MEIOC,2
SLC16A12,0
FOXC2,2
IL3RA,2
PPP6R1,2
SLC4A4,0
HNRNPR,2
COLGALT1,2
RBBP7,2
E4F1,2
GTF2IRD2B,2
GSKIP,2
RPUSD3,2
HOXA13,2
MVP,2
ASTN1,0
APOBEC3D,2
PLIN4,0
SLC22A1,2
NAP1L5,2
SPON1,0
GTF2E2,2
POU1F1,2
PTGES,2
DAO,0
LCP1,2
MXD4,2
NSUN3,2
DDX60,0
ONECUT2,1
BLMH,2
IGSF11,0
SLC16A4,2
FAM111A,2
LARP4,2
SLC35C2,2
JMJD7,1
TSR1,2
POLR3F,2
ZDHHC24,2
ZMYM5,2
BRINP2,0
KRT38,1
RBMS1,2
MRI1,2
ANKRD31,1
PRKN,0
NAP1L3,0
SMAD7,2
HSPBP1,2
SULT4A1,2
NOC3L,1
ACTBL2,1
NPAP1,0
CEP164,2
LTB,2
ADPRH,2
NADK2,2
HDAC3,2
SENP1,2
DUSP27,1
MORC4,1
STRADA,2
CENPL,2
DCAF4,2
ITGA3,2
LIFR,0
NCS1,0
TNFRSF13B,0
B3GLCT,2
REXO2,2
ABL2,2
SERTAD1,2
UBN1,2
GAS1,2
CADM1,2
HMGN2,2
CUL1,2
CMBL,0
LINGO3,2
PCYT2,2
GLRX2,2
TSC22D3,0
CHST15,0
SMARCB1,2
HIST1H2AJ,1
HOXB5,2
AKIRIN1,2
ST8SIA6,0
SYNGR4,1
ZNF195,2
ARL4C,2
ZNF239,1
TNF,2
MUC6,1
COX18,2
SECTM1,0
FBXO39,1
BNC2,0
SLC40A1,2
RHBDL1,1
EFTUD2,2
SLX1A,1
ZNF160,2
APPL2,0
RETREG2,2
FAM163A,0
BMP2K,2
ACAD8,2
ZAR1,1
ERVMER34-1,1
AP004243.1,1
SP8,1
CCDC169,0
LYZL4,1
PTPN11,2
ORC2,2
CCL3,1
SLCO1A2,1
KLHDC8B,0
MIPEP,2
MGAT4A,0
C2CD2,2
TNFAIP8L1,2
MEPE,1
CIART,0
RCN1,1
CLMN,0
ING3,2
KRBOX4,2
TRMT10C,2
CEP19,2
PCDHA4,2
ACKR2,0
NAPEPLD,2
EMD,2
CD48,0
SERPINA5,2
RBM33,2
RPS13,2
GFRA1,0
XRN2,2
TMEM126B,2
BCL2L15,0
AMBRA1,2
UBE2D3,2
CALD1,0
MINDY1,2
OSTM1,2
LY75,2
CCDC191,2
WDR59,2
C9ORF57,1
SRPK3,2
CCL4,2
SLC22A13,2
HCN2,2
HNMT,2
ZNF175,2
HAUS5,1
SLC4A1,0
SMARCAL1,2
GNL3L,2
PIAS1,2
TAS2R3,1
HILPDA,1
TIA1,2
INSL4,1
PYCR1,1
SLC13A3,1
MXD3,2
PPP1R26,2
GPR19,1
RNF208,1
AKT3,0
AC008878.3,0
FAM153A,0
PTPRS,2
EGFR,2
GGPS1,2
PLK3,2
ZNF789,2
MLLT10,2
GFI1B,0
DOCK1,2
LRRC57,2
TRPM8,1
EMG1,2
ATAD3A,1
BANK1,0
CHRM2,0
GPR174,0
BECN2,1
PREB,2
C4BPA,2
DNASE1L1,2
POM121,2
PFDN1,2
WDR45B,2
ABCC6,2
FBXO47,1
IL18RAP,2
DOK3,2
IL20,1
TTI1,1
FAM83C,1
RNF8,2
CCNE1,1
SPARCL1,0
TRUB1,2
CDH26,2
PPP4R3A,2
BRCA1,1
EPC2,2
EFCAB7,2
TEKT1,1
CLIP1,2
CHST9,0
KCTD19,1
UGDH,0
CCDC3,2
AC009014.1,0
HNRNPL,2
SPTBN5,1
TRUB2,2
AHNAK,0
ZNF432,2
KLRC1,0
ZNF783,2
TVP23B,2
NGDN,2
UTP18,2
RGS20,1
NTSR1,0
SYT5,0
ANKHD1-EIF4EBP3,2
ITSN1,2
CRYBA2,0
KIAA0556,2
TUBA1A,0
PGM1,0
ARHGEF5,2
KMT5C,2
NKX2-2,0
RIC1,2
MALL,0
NT5C3A,2
ADAP1,2
BRF1,2
PELI1,2
ZNF606,2
CDK20,2
MYOZ1,2
PCDHB1,0
MYLK3,0
MAD2L1,1
HSPA1A,2
NUPR2,0
KAT2B,0
SRRM3,2
KLK8,1
CLDN5,0
PSMB9,2
CCL24,1
MRPL45,2
ZCRB1,2
NRM,2
IGSF9B,2
MYOZ3,0
STK26,2
HAUS6,1
PGM2L1,2
HIST2H3D,1
PAFAH1B2,2
CD19,0
BUB3,2
ASB2,0
MYL12B,2
LUM,2
ZNF69,2
MTRNR2L13,0
TBR1,1
USH1C,2
C18ORF8,2
GRIK3,0
GULP1,2
TEP1,2
ACVR1C,0
HSF4,1
FBXO5,2
CENPW,1
APBA1,0
ZNF587,2
CD180,0
RASL10A,2
SEC61A1,2
PDZK1,0
SLC13A1,0
GPR31,0
APBA3,2
RELN,0
DSCC1,1
UBAP1,2
MS4A2,0
MSX2,1
C11ORF65,2
RPS25,2
MORC2,2
ACADL,0
OPCML,1
ATG5,2
KMO,2
SH2D1A,2
AMIGO3,1
HIST2H4A,2
SHROOM3,0
TRIAP1,2
RPP30,2
POLR1D,1
NLRX1,2
FKBP9,2
FBXO43,1
PPWD1,2
POU3F3,0
KNL1,2
SPINK5,0
HMGCL,2
TEC,2
HUNK,1
BICDL1,1
AHCY,1
ATL3,2
UACA,2
MX2,2
MED7,2
GRHPR,2
IL24,2
FAM72B,2
HTR3B,0
ACTN2,2
CCDC24,2
TTC34,2
TRIM3,2
CDKAL1,2
FAM110C,2
ZNF404,2
ATF2,2
ENPP1,0
SMARCC1,2
OBSCN,2
TCERG1L,2
TBC1D10B,2
PTGER4,0
KLK12,1
GSE1,2
RBCK1,2
ZNF205,2
PRRX2,2
TSPAN14,2
FAM178B,1
DENND5B,0
PITPNC1,2
HOXB6,2
DRC1,1
ZNF850,1
CUZD1,2
KRBA2,2
ERC1,2
ZNF671,0
PCBD2,2
WDFY3,2
ELP2,2
MAGEE1,2
FRS3,2
ZNF43,2
TSHB,0
SBF2,2
VWCE,1
SPRR3,1
C8ORF76,2
HACD4,0
NT5DC2,1
GCG,0
KRBA1,2
DPAGT1,2
PHF13,2
UBE2D4,2
POU6F2,1
UBFD1,2
CMTM4,2
PSPH,1
PSORS1C1,2
PGA5,0
PSMC3IP,2
E2F1,1
RCC2,2
EIF3L,2
GPC4,2
C12ORF66,2
MDC1,2
MYL9,0
ZNF398,2
THOC7,2
PADI1,1
POLR2J,2
PIAS4,2
MON2,2
BCL2L1,2
SPTBN4,0
SBNO1,2
BST1,0
HYAL3,1
WFDC3,1
DDX41,2
SYN2,0
LSM4,2
ABCD3,0
MITF,0
IGFBP3,2
MRTO4,1
ANKRD13B,1
UTP6,2
CD33,0
CNPY3,2
OR2A7,0
NME2,2
PCGF6,2
TNFRSF13C,0
C11ORF58,2
TACR2,0
PIH1D2,2
TTL,2
GPN2,2
TPSD1,0
DUSP21,0
NELL2,0
EFNB2,2
OCLM,2
GLOD5,0
RIPPLY3,1
LDB3,0
PRSS56,1
RTN1,0
SOWAHB,0
AC119396.1,0
KIF5C,0
SMARCAD1,2
TMEM184B,2
KBTBD8,2
FAM69B,2
MMS19,2
HSPB11,2
MAP6,0
ASCL2,1
STK4,2
TRAM1L1,2
MFSD7,0
CCDC28B,2
ZFPM2,0
SORBS2,0
ARHGAP11B,2
RTL3,0
LY6G6E,1
MARC2,0
OMD,0
BTBD16,1
CCPG1,2
SYTL4,2
CSNK1A1L,1
PRSS45,1
FRYL,2
PI3,2
HDAC4,2
VTA1,2
TAF7L,2
RPS21,1
NOLC1,1
DVL3,2
UBQLNL,2
CHD1L,2
NEK2,1
POM121C,2
UPK3A,1
EIF2AK2,2
RBP4,1
IL17D,2
RAE1,1
SLC25A34,0
RAB36,1
PPP4R1,2
DEFA6,1
HSPA1B,2
ATOX1,2
GMEB2,2
ABCB6,1
CEBPA,2
GLUD1,2
ACTR10,2
STARD3NL,2
EMC10,2
MOSPD2,2
SPX,0
COL24A1,2
ALS2,2
PITRM1,2
PDS5B,2
MFSD5,2
CITED4,1
PRR15,2
ISX,0
BARD1,2
ECI2,0
NR3C2,0
DDX18,2
KLHL25,2
FABP1,0
SYCE3,1
COASY,2
AQP3,1
TNFSF14,2
CA7,0
ADGRL2,0
HSP90B1,2
LIN28B,1
TAF1L,1
UBE2S,1
ABCB5,0
IL1A,1
PRKCA,2
C17ORF50,2
ZNF316,2
TNS1,0
C1D,2
ANXA3,1
SCG2,0
FAM184B,2
RNF167,2
IL11,1
GSG1,0
PP2D1,2
SHB,1
POU2F2,0
SUPV3L1,2
LRRC61,2
ZNF616,2
CTRC,2
PLXDC2,2
BACH2,0
P2RY2,2
AZIN2,2
FBXO3,2
BRICD5,1
MACC1,1
NCBP2,2
KATNBL1,2
SLC25A14,2
CDHR3,2
KPNA2,1
AP3B1,2
F2RL1,0
ELAC1,2
USH2A,1
STX3,2
TRIM37,2
MRPL53,2
FAM19A3,2
CCT4,2
CTHRC1,1
TJP2,2
PSAP,2
ITM2A,0
KCNH3,2
PTEN,2
ZNF559,2
RAB6B,0
BANP,2
FIP1L1,2
ABCD4,2
ESPN,0
RALBP1,2
CDAN1,2
PROX1,1
PRR5,2
MRPL19,2
ZNF121,1
YTHDC2,2
CNTN1,0
WDR17,0
GPC1,2
GLRX5,2
PDE9A,0
RAP2C,2
SLC44A2,2
FAM120C,2
FUT4,2
YAF2,2
PPFIA4,1
ZSCAN10,1
SLC25A10,2
VSTM1,2
SMAD5,2
SELENOP,0
CCDC150,1
RPAP1,2
LYRM4,2
TBC1D8,2
UBE2V2,2
GRK7,2
DESI2,2
DPPA4,1
CHD4,2
CELSR1,1
TMEM44,2
AL160275.1,2
RHOT1,2
ADGRE5,2
GP9,0
SIX3,1
DIP2A,2
DTYMK,1
FAM212A,2
MYO5C,2
FNTA,2
MMD2,0
WDPCP,2
PGLYRP3,1
CD276,1
ANKK1,1
MZF1,2
OAS1,2
POLR3G,1
VSX1,2
DSC3,1
RFC3,1
CNNM3,2
SLC39A10,1
CC2D2B,2
PFKM,2
CREG2,1
S100P,1
ANKRD44,2
CRTAM,2
KCNH4,1
MAN1C1,0
PDGFA,2
CPN1,1
FANCL,2
L1TD1,2
PPM1A,2
CLPTM1L,2
MMP27,0
GMEB1,2
RAX,1
NUP62,2
SH3RF3,2
BOLL,1
QSOX2,1
RGL3,1
PDGFB,2
XKR5,1
DIRAS1,0
SKA2,2
P4HA1,2
BAD,2
GALNT6,1
TTLL5,2
AZIN1,2
PNMA8A,0
ORC5,2
CUL3,2
STAC,0
ERAL1,2
ZNF502,2
RHNO1,2
MIA,1
A2M,0
EFEMP1,0
BGN,1
CLNK,2
MINOS1,2
SPATA5,2
BCAM,2
FOXD3,0
CD2,2
KIAA1211,0
GSTO2,2
SNCG,0
CRYZ,2
TMEM200B,0
BMP5,0
RPL3,2
ZNF99,2
PCOLCE2,0
BTBD10,2
WSB2,2
LGI1,0
FADS2,1
TMEM9,1
FMO2,0
SUGP2,2
GIF,1
SLPI,2
GRIA3,0
SOX2,1
PAX5,0
FKBP14,2
MERTK,2
CXCL1,1
CPLX1,1
CIT,1
CTLA4,1
CDC27,2
LEO1,2
TXNDC5,2
RAD18,1
CYSLTR2,0
CPB1,0
ARID3C,1
LYST,2
ASPG,0
EAPP,2
SP100,2
FBXO48,2
HES2,2
SCARA5,0
ATP6V0B,2
PURG,2
LAG3,2
RSPO3,0
DOK2,2
AFG1L,2
XRCC1,2
CASQ1,0
TRMT13,2
MTRNR2L12,0
CCDC39,2
TMEM231,2
SCNM1,2
DUSP14,1
ZXDB,2
AP000781.2,2
PLAC8,0
CBLN2,0
MDM4,2
SSBP3,2
PDX1,1
ROBO3,2
FABP4,0
SLITRK3,0
GEMIN4,2
C16ORF72,2
KRTAP5-1,1
STRAP,2
SS18L2,2
KRT1,0
SSR1,2
LBHD1,2
JAM2,0
FBXO42,2
CDC20B,1
DNMT1,2
APIP,2
WDR64,0
TCAIM,2
CCS,2
MIPOL1,0
TRIM6,2
RNF6,2
FZD5,2
CCDC129,0
IFFO1,2
IRGM,2
ILF2,2
SEPT12,0
SPEN,2
BFSP1,1
WISP3,1
EVA1B,2
HUWE1,2
G3BP2,2
LIPC,0
TRIM9,0
GPR17,0
CCL20,1
CCT3,2
LMBRD2,2
REEP1,0
TCFL5,1
USP6NL,2
AMZ2,2
RAD51C,2
GJC2,2
MAP3K2,2
ORC6,1
GIPC2,2
NDUFAF2,2
FSTL3,1
PRSS3,2
IDH2,2
SLCO4A1,1
SURF1,2
ERMAP,2
HSBP1L1,2
COQ9,2
ESCO2,2
ZBTB41,2
MCF2L2,0
TRIM69,2
C8ORF44,2
GNAO1,0
USPL1,2
CFAP54,0
ATP6V0D2,0
S100A9,2
MDM2,2
POLL,2
SOHLH1,1
NFYC,2
SH3BP5,2
HEXIM1,2
TNFRSF25,2
LGALS9C,0
MAGEE2,0
FAXDC2,0
MTERF1,2
CA5A,1
TCP11L2,2
GPR65,2
CDV3,2
FBXL2,2
MUSTN1,2
COL7A1,1
URI1,2
NHLH2,1
RBP7,2
IL2RB,2
LINC00890,0
DUSP2,1
PIAS2,2
FLAD1,2
NEURL1B,0
IDS,2
HS3ST6,0
ADAM8,1
CDC20,1
C1R,2
CTF1,2
IMMP2L,2
WASHC5,2
DONSON,2
HIPK3,2
ESM1,1
HS3ST1,2
CDR2,2
HCFC2,0
STX17,2
PPCS,2
UBL3,2
STT3B,2
RPS5,1
CGB5,1
IFFO2,2
DTX2,2
SORCS1,0
CASP7,0
HOXB4,2
RHEBL1,1
RECQL4,1
SLC35B1,2
HHAT,2
CRTC2,2
PXN,2
GLRA3,2
UMODL1,1
SMIM22,2
ACHE,2
PLA1A,2
LETM2,2
PCID2,1
ANKRD16,2
GALR1,0
SYDE1,2
POLE2,1
PIH1D1,2
SPAG9,2
BCL2L14,2
TGFA,2
EVX2,0
CCDC157,2
SOX18,2
ZDHHC20,2
GPR78,1
OLAH,1
MAB21L1,0
TULP4,2
PRRX1,1
DZIP1,0
FNDC5,2
FLT1,2
CPQ,0
CLCNKB,0
NID2,2
CAMK1D,0
ECM1,2
CEMIP,1
PORCN,2
CHN1,2
ZNF778,2
ABI3BP,0
PAN2,2
MAP2K5,2
STMN1,2
ADGRG7,0
WRN,2
FAM102A,2
TNS2,0
FAM107A,0
ZNF250,2
DUSP23,2
C4ORF50,2
ADORA1,2
CHRNA7,2
SETX,2
PMCH,1
TMEM105,1
GRM6,2
CD244,2
KREMEN2,1
C14ORF80,2
CAPN13,0
APC,0
ZNF782,2
RAD54L,1
GPR119,0
LRP5,2
DNAJB13,2
TNFRSF12A,1
TACSTD2,1
RABGAP1,2
SIGLEC10,2
MUSK,0
HS3ST3A1,1
TACO1,2
ETS1,2
SEC23B,2
RBP2,1
GAB2,2
NT5DC3,2
PPM1K,2
HORMAD1,2
SLC25A6,2
ADPRM,2
MAPK9,2
DUSP15,1
ZNF181,2
COG2,2
KLF2,2
SNAPC4,2
SCN3A,0
AEBP2,2
SERPINB5,1
EXOSC7,1
GCN1,2
DEPDC1,2
CENPF,1
LRRFIP1,2
